"FullName","SizeKB","LastWriteTime"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\esm\parser\traverser\lval.js","4,23","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\esm\parser\traverser\statement.js","33,36","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\esm\parser\traverser\util.js","2,99","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\esm\parser\util\charcodes.js","10,08","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\esm\parser\util\identifier.js","1,2","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\esm\parser\util\whitespace.js","0,83","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\esm\transformers\CJSImportTransformer.js","30,73","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\esm\transformers\ESMImportTransformer.js","14,22","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\esm\transformers\FlowTransformer.js","5,93","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\esm\transformers\JestHoistTransformer.js","5,03","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\esm\transformers\JSXTransformer.js","25,03","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\esm\transformers\NumericSeparatorTransformer.js","0,48","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\esm\transformers\OptionalCatchBindingTransformer.js","0,5","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\esm\transformers\OptionalChainingNullishTransformer.js","5,88","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\esm\transformers\ReactDisplayNameTransformer.js","5,24","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\esm\transformers\ReactHotLoaderTransformer.js","1,85","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\esm\transformers\RootTransformer.js","15,26","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\esm\transformers\Transformer.js","0,22","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\esm\transformers\TypeScriptTransformer.js","9,76","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\esm\util\elideImportEquals.js","0,61","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\esm\util\formatTokens.js","2,09","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\esm\util\getClassInfo.js","10,59","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\esm\util\getDeclarationInfo.js","1,35","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\esm\util\getIdentifierNames.js","0,36","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\esm\util\getImportExportSpecifierInfo.js","1,96","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\esm\util\getJSXPragmaInfo.js","0,48","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\esm\util\getNonTypeIdentifiers.js","1,6","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\esm\util\getTSImportedNames.js","2,11","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\esm\util\isAsyncOperation.js","1,24","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\esm\util\isExportFrom.js","0,61","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\esm\util\isIdentifier.js","1,78","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\esm\util\removeMaybeImportAttributes.js","0,58","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\esm\util\shouldElideDefaultExport.js","1,13","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\parser\plugins","0","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\parser\tokenizer","0","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\parser\traverser","0","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\parser\util","0","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\parser\index.js","0,75","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\parser\plugins\jsx","0","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\parser\plugins\flow.js","37,69","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\parser\plugins\types.js","1,66","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\parser\plugins\typescript.js","60,02","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\parser\plugins\jsx\index.js","12,11","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\parser\plugins\jsx\xhtml.js","5,75","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\parser\tokenizer\index.js","33,52","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\parser\tokenizer\keywords.js","4,27","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\parser\tokenizer\readWord.js","2,25","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\parser\tokenizer\readWordTree.js","43,19","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\parser\tokenizer\state.js","3,89","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\parser\tokenizer\types.js","17,67","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\parser\traverser\base.js","1,65","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\parser\traverser\expression.js","34,78","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\parser\traverser\index.js","0,64","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\parser\traverser\lval.js","5,23","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\parser\traverser\statement.js","42,37","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\parser\traverser\util.js","3,75","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\parser\util\charcodes.js","10,18","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\parser\util\identifier.js","1,44","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\parser\util\whitespace.js","1,05","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\transformers\CJSImportTransformer.js","33,87","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\transformers\ESMImportTransformer.js","16,16","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\transformers\FlowTransformer.js","6,37","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\transformers\JestHoistTransformer.js","5,41","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\transformers\JSXTransformer.js","26,09","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\transformers\NumericSeparatorTransformer.js","0,75","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\transformers\OptionalCatchBindingTransformer.js","0,79","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\transformers\OptionalChainingNullishTransformer.js","6,35","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\transformers\ReactDisplayNameTransformer.js","5,75","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\transformers\ReactHotLoaderTransformer.js","2,12","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\transformers\RootTransformer.js","16,91","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\transformers\Transformer.js","0,3","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\transformers\TypeScriptTransformer.js","10,53","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\types\parser","0","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\types\transformers","0","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\types\util","0","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\types\CJSImportProcessor.d.ts","2,75","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\types\cli.d.ts","0,04","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\types\computeSourceMap.d.ts","0,72","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\types\HelperManager.d.ts","0,43","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\types\identifyShadowedGlobals.d.ts","0,61","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\types\index.d.ts","1,02","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\types\NameManager.d.ts","0,25","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\types\Options-gen-types.d.ts","0,32","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\types\Options.d.ts","3,29","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\types\register.d.ts","0,88","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\types\TokenProcessor.d.ts","3,71","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\types\parser\plugins","0","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\types\parser\tokenizer","0","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\types\parser\traverser","0","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\types\parser\util","0","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\types\parser\index.d.ts","0,36","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\types\parser\plugins\jsx","0","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\types\parser\plugins\flow.d.ts","1,81","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\types\parser\plugins\types.d.ts","0,17","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\types\parser\plugins\typescript.d.ts","2,97","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\types\parser\plugins\jsx\index.d.ts","0,1","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\types\parser\plugins\jsx\xhtml.d.ts","0,07","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\types\parser\tokenizer\index.d.ts","3,68","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\types\parser\tokenizer\keywords.d.ts","0,75","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\types\parser\tokenizer\readWord.d.ts","0,42","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\types\parser\tokenizer\readWordTree.d.ts","0,05","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\types\parser\tokenizer\state.d.ts","2,01","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\types\parser\tokenizer\types.d.ts","2,68","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\types\parser\traverser\base.d.ts","0,69","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\types\parser\traverser\expression.d.ts","2,09","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\types\parser\traverser\index.d.ts","0,08","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\types\parser\traverser\lval.d.ts","0,68","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\types\parser\traverser\statement.d.ts","1,25","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\types\parser\traverser\util.d.ts","1,04","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\types\parser\util\charcodes.d.ts","2,22","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\types\parser\util\identifier.d.ts","0,1","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\types\parser\util\whitespace.d.ts","0,14","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\types\transformers\CJSImportTransformer.d.ts","5,69","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\types\transformers\ESMImportTransformer.d.ts","2,43","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\types\transformers\FlowTransformer.d.ts","3,08","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\types\transformers\JestHoistTransformer.d.ts","1,48","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\types\transformers\JSXTransformer.d.ts","6,02","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\types\transformers\NumericSeparatorTransformer.d.ts","0,26","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\types\transformers\OptionalCatchBindingTransformer.d.ts","0,38","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\types\transformers\OptionalChainingNullishTransformer.d.ts","1,66","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\types\transformers\ReactDisplayNameTransformer.d.ts","1,2","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\types\transformers\ReactHotLoaderTransformer.d.ts","0,48","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\types\transformers\RootTransformer.d.ts","2,13","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\types\transformers\Transformer.d.ts","0,16","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\types\transformers\TypeScriptTransformer.d.ts","5,04","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\types\util\elideImportEquals.d.ts","0,12","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\types\util\formatTokens.d.ts","0,13","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\types\util\getClassInfo.d.ts","1,18","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\types\util\getDeclarationInfo.d.ts","0,91","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\types\util\getIdentifierNames.d.ts","0,22","2026/02/14 19:58:32"
"F:\Projects\Neighborhood Watch Platform\web\node_modules\sucrase\dist\types\util\getImportExportSpecifierInfo.d.ts","1,11","2026/02/14 19:58:32"
